Version 4
SHEET 1 5552 1528
FLAG 1744 208 +Vcc
IOPIN 1744 208 In
FLAG 3232 304 +Vcc
IOPIN 3232 304 In
FLAG 2496 288 +Vcc
IOPIN 2496 288 In
FLAG 1744 272 -Vcc
IOPIN 1744 272 In
FLAG 2496 224 -Vcc
IOPIN 2496 224 In
FLAG 3232 240 -Vcc
IOPIN 3232 240 In
FLAG 4096 848 0
FLAG 4736 416 out
IOPIN 4736 416 Out
FLAG 4464 448 +Vcc
IOPIN 4464 448 In
FLAG 4464 384 -Vcc
IOPIN 4464 384 In
SYMBOL OpAmps\\ADTL082 -928 544 R180
SYMATTR InstName U1
SYMBOL OpAmps\\ADTL082 -1408 432 M0
SYMATTR InstName U2
SYMBOL cap -1440 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -1456 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1712 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.5Meg
SYMBOL res -1216 464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15K
SYMBOL OpAmps\\opamp2 -432 560 R0
WINDOW 0 16 32 Left 1
WINDOW 3 16 96 Left 1
SYMATTR InstName U3
SYMATTR Value LM4562
SYMBOL OpAmps\\opamp2 -416 384 M180
WINDOW 0 20 29 Left 1
SYMATTR InstName U4
SYMATTR Value LM4562
SYMBOL res -592 416 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R4
SYMATTR Value 10K var
SYMBOL res -752 176 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -752 736 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\opamp2 144 400 R0
WINDOW 0 20 29 Left 1
SYMATTR InstName U5
SYMATTR Value LM4562
SYMBOL res -64 304 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res -64 608 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 32 624 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 208 272 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL polcap 288 448 M90
WINDOW 0 3 56 VBottom 1
WINDOW 3 33 48 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=4.08248 Rser=0.015 Lser=0 mfg="KEMET" pn="A700D107M006ATE015" type="Al electrolytic"
SYMBOL res -352 80 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50K
SYMBOL res -368 832 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50K
SYMBOL OpAmps\\ADTL082 720 208 R0
SYMATTR InstName U6
SYMBOL OpAmps\\ADTL082 1328 192 R0
SYMATTR InstName U7
SYMBOL res 416 112 R0
SYMATTR InstName R13
SYMATTR Value 27K
SYMBOL res 576 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 784 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1072 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 27K
SYMBOL res 1152 304 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 1200 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 5K
SYMBOL res 1344 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10K var
SYMBOL res 720 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 27K
SYMBOL polcap 448 400 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=4.08248 Rser=0.015 Lser=0 mfg="KEMET" pn="A700D107M006ATE015" type="Al electrolytic"
SYMBOL polcap 960 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=4.08248 Rser=0.015 Lser=0 mfg="KEMET" pn="A700D107M006ATE015" type="Al electrolytic"
SYMBOL OpAmps\\ADTL082 1744 176 R0
SYMATTR InstName U8
SYMBOL res 1648 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL cap 1648 320 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM011R60J103KE01" type="X5R"
SYMBOL OpAmps\\ADTL082 2496 320 M180
SYMATTR InstName U9
SYMBOL cap 2176 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.4µ
SYMBOL cap 2224 288 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 2416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 2704 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL OpAmps\\ADTL082 3232 336 M180
SYMATTR InstName U10
SYMBOL cap 2928 336 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 3104 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap 2912 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.3µ
SYMBOL res 2000 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5K
SYMBOL res 2192 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5K
SYMBOL res 2880 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5K
SYMBOL res 3728 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 41 62 VTop 2
SYMATTR InstName R28
SYMATTR Value 27K
SYMBOL res 3856 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1K var
SYMBOL res 4032 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 27K
SYMBOL res 3888 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1K var
SYMBOL OpAmps\\OP07 4464 480 M180
SYMATTR InstName U11
SYMBOL res 4320 656 R0
SYMATTR InstName R32
SYMATTR Value 5K
SYMBOL res 3600 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5K
SYMBOL res 4272 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5K
SYMBOL cap 3856 544 R0
SYMATTR InstName C10
SYMATTR Value 50n
SYMBOL cap 3632 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 4144 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 4112 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15K
SYMBOL res 4432 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K var
SYMBOL res 4544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4K
TEXT 3808 1264 Left 2 !D:\\Software\\LTspice\\lib\\sub\\LM4562.lib
TEXT 3808 1208 Left 2 !.include D:\\Software\\LTspice\\lib\\sub\\LM4562.lib
TEXT -1608 -160 Left 3 ;Leg drive circuit
TEXT -672 -160 Left 3 ;Instrumentation Amplifier
TEXT 800 -192 Left 3 ;High pass filter
TEXT 2072 -240 Left 3 ;Low pass filter
TEXT 3944 -192 Left 3 ;Notch filter
